Date, Mean TemperatureF, Mean Humidity, Mean Wind SpeedMPH, Events,0
2014-7-24,8,10,1,1
2014-7-25,8,6,2,0
2014-7-26,8,10,1,1
2014-7-27,8,10,1,1
2014-7-28,8,9,2,0
2014-7-29,7,8,2,0
2014-7-30,7,7,1,0
2014-7-31,8,9,1,0
2014-8-1,8,10,2,1
2014-8-2,8,10,2,1
2014-8-3,8,10,2,1
2014-8-4,8,10,1,0
2014-8-5,8,10,1,0
2014-8-6,8,9,1,0
2014-8-7,8,8,1,0
2014-8-8,8,8,1,0
2014-8-9,8,9,1,0
2014-8-10,8,9,1,0
2014-8-11,8,9,1,1
2014-8-12,8,10,3,1
2014-8-13,8,10,1,0
2014-8-14,8,6,1,0
2014-8-15,7,7,1,0
2014-8-16,8,7,1,0
2014-8-17,8,8,1,0
2014-8-18,8,9,1,0
2014-8-19,8,10,1,0
2014-8-20,8,9,1,0
2014-8-21,8,10,1,1
2014-8-22,8,10,1,1
2014-8-23,8,10,2,1
2014-8-24,8,9,1,0
2014-8-25,8,9,1,0
2014-8-26,8,9,1,0
2014-8-27,8,10,1,0
2014-8-28,8,7,2,0
2014-8-29,7,7,1,0
2014-8-30,8,10,2,0
2014-8-31,9,10,2,1
2014-9-1,8,10,1,1
2014-9-2,9,10,1,1
2014-9-3,8,10,1,0
2014-9-4,8,10,1,0
2014-9-5,8,10,1,0
2014-9-6,9,10,1,1
2014-9-7,8,9,2,0
2014-9-8,8,9,1,1
2014-9-9,8,10,2,0
2014-9-10,8,10,2,0
2014-9-11,8,10,2,0
2014-9-12,7,8,2,0
2014-9-13,7,10,1,1
2014-9-14,7,9,2,0
2014-9-15,7,10,1,0
2014-9-16,7,9,1,0
2014-9-17,7,10,1,0
2014-9-18,7,10,1,1
2014-9-19,7,10,1,0
2014-9-20,7,10,2,0
2014-9-21,7,10,1,0
2014-9-22,7,6,2,0
2014-9-23,6,8,1,0
2014-9-24,7,10,1,1
2014-9-25,7,10,3,1
2014-9-26,7,10,1,0
2014-9-27,7,10,1,0
2014-9-28,7,10,1,0
2014-9-29,7,10,1,0
2014-9-30,7,10,1,0
2014-10-1,7,10,1,0
2014-10-2,7,10,1,0
2014-10-3,7,10,2,1
2014-10-4,7,9,2,1
2014-10-5,6,7,1,0
2014-10-6,6,7,1,0
2014-10-7,7,10,2,1
2014-10-8,7,8,1,0
2014-10-9,7,6,1,0
2014-10-10,6,9,1,1
2014-10-11,6,10,2,1
2014-10-12,6,10,1,0
2014-10-13,7,10,2,1
2014-10-14,7,10,2,0
2014-10-15,7,10,2,1
2014-10-16,7,10,1,0
2014-10-17,7,9,1,0
2014-10-18,7,8,1,0
2014-10-19,6,6,2,0
2014-10-20,6,8,1,0
2014-10-21,6,10,1,1
2014-10-22,6,10,2,1
2014-10-23,6,8,3,0
2014-10-24,6,6,2,0
2014-10-25,6,6,1,0
2014-10-26,7,4,2,0
2014-10-27,6,6,1,0
2014-10-28,7,9,1,0
2014-10-29,7,10,1,1
2014-10-30,6,9,1,0
2014-10-31,6,7,1,0
2014-11-1,5,10,3,1
2014-11-2,5,6,4,1
2014-11-3,5,3,2,0
2014-11-4,6,7,1,0
2014-11-5,6,9,1,1
2014-11-6,6,10,1,1
2014-11-7,5,7,2,0
2014-11-8,5,6,1,0
2014-11-9,5,9,1,0
2014-11-10,5,10,1,0
2014-11-11,6,10,1,1
2014-11-12,6,10,1,1
2014-11-13,5,9,2,1
2014-11-14,4,7,2,0
2014-11-15,4,7,1,0
2014-11-16,4,7,1,1
2014-11-17,5,10,1,1
2014-11-18,4,4,3,0
2014-11-19,3,3,2,0
2014-11-20,5,3,2,0
2014-11-21,4,4,3,0
2014-11-22,4,4,1,0
2014-11-23,5,8,1,1
2014-11-24,6,10,3,1
2014-11-25,6,9,1,0
2014-11-26,5,10,2,1
2014-11-27,4,10,1,0
2014-11-28,4,7,2,0
2014-11-29,4,8,1,0
2014-11-30,5,8,2,0
2014-12-1,6,10,2,1
2014-12-2,4,10,2,1
2014-12-3,5,10,1,1
2014-12-4,4,8,1,0
2014-12-5,4,10,1,1
2014-12-6,5,10,1,1
2014-12-7,5,6,3,1
2014-12-8,4,9,2,1
2014-12-9,4,10,3,1
2014-12-10,5,7,3,0
2014-12-11,4,7,2,1
2014-12-12,4,5,2,0
2014-12-13,4,8,1,0
2014-12-14,5,9,1,0
2014-12-15,5,10,1,0
2014-12-16,5,10,2,1
2014-12-17,5,9,1,0
2014-12-18,4,6,2,0
2014-12-19,4,7,2,0
2014-12-20,4,8,1,0
2014-12-21,4,9,1,0
2014-12-22,4,10,1,1
2014-12-23,5,10,1,1
2014-12-24,5,10,1,1
2014-12-25,6,9,2,1
2014-12-26,5,10,1,0
2014-12-27,4,10,1,0
2014-12-28,5,10,1,1
2014-12-29,5,8,1,1
2014-12-30,4,8,1,0
2014-12-31,3,6,1,0
2015-1-1,4,5,1,0
2015-1-2,4,7,1,0
2015-1-3,4,10,1,1
2015-1-4,6,10,2,1
2015-1-5,4,3,3,0
2015-1-6,3,10,1,1
2015-1-7,3,6,2,0
2015-1-8,2,4,2,0
2015-1-9,3,3,2,0
2015-1-10,3,4,2,0
2015-1-11,3,9,1,1
2015-1-12,4,10,1,1
2015-1-13,4,7,2,0
2015-1-14,3,10,2,1
2015-1-15,4,9,1,0
2015-1-16,4,7,1,0
2015-1-17,3,7,2,0
2015-1-18,4,10,1,1
2015-1-19,4,9,1,0
2015-1-20,4,10,1,0
2015-1-21,4,10,1,1
2015-1-22,4,10,1,1
2015-1-23,4,10,1,1
2015-1-24,4,10,2,1
2015-1-25,5,8,1,0
2015-1-26,4,10,2,1
2015-1-27,4,9,3,1
2015-1-28,3,4,3,0
2015-1-29,3,7,1,1
2015-1-30,4,6,2,0
2015-1-31,3,5,3,0
2015-2-1,3,8,1,1
2015-2-2,4,10,1,1
2015-2-3,3,5,2,0
2015-2-4,4,7,2,0
2015-2-5,4,5,3,0
2015-2-6,3,4,1,0
2015-2-7,4,8,1,0
2015-2-8,5,8,1,0
2015-2-9,4,10,2,1
2015-2-10,4,10,2,1
2015-2-11,4,8,2,0
2015-2-12,4,8,2,0
2015-2-13,2,4,3,0
2015-2-14,3,8,2,1
2015-2-15,2,4,4,0
2015-2-16,2,8,2,1
2015-2-17,3,10,1,1
2015-2-18,3,8,1,1
2015-2-19,2,3,3,0
2015-2-20,2,3,2,0
2015-2-21,3,10,2,1
2015-2-22,4,10,1,1
2015-2-23,3,5,2,0
2015-2-24,2,6,2,0
2015-2-25,3,7,1,0
2015-2-26,3,10,2,1
2015-2-27,3,9,1,1
2015-2-28,3,5,1,0
2015-3-1,3,10,1,1
2015-3-2,4,10,2,1
2015-3-3,4,10,2,1
2015-3-4,4,10,1,1
2015-3-5,4,10,2,1
2015-3-6,2,8,2,0
2015-3-7,3,9,1,0
2015-3-8,5,7,1,0
2015-3-9,5,10,1,0
2015-3-10,4,10,1,1
2015-3-11,5,10,1,1
2015-3-12,5,4,2,0
2015-3-13,4,7,1,1
2015-3-14,5,10,1,1
2015-3-15,5,7,2,0
2015-3-16,5,10,1,0
2015-3-17,6,6,2,0
2015-3-18,4,3,2,0
2015-3-19,4,7,1,0
2015-3-20,4,10,2,1
2015-3-21,5,10,1,0
2015-3-22,5,5,1,0
2015-3-23,4,4,1,0
2015-3-24,4,5,1,0
2015-3-25,4,10,1,1
2015-3-26,6,10,1,1
2015-3-27,5,10,2,1
2015-3-28,4,5,3,0
2015-3-29,4,4,2,0
2015-3-30,5,4,2,1
2015-3-31,6,6,2,1
2015-4-1,5,7,2,0
2015-4-2,5,7,2,0
2015-4-3,7,10,2,1
2015-4-4,6,4,3,1
2015-4-5,6,4,1,0
2015-4-6,6,9,2,0
2015-4-7,6,10,2,1
2015-4-8,5,10,2,1
2015-4-9,5,10,2,0
2015-4-10,5,10,2,1
2015-4-11,6,6,2,0
2015-4-12,5,8,1,0
2015-4-13,6,9,2,0
2015-4-14,6,10,1,1
2015-4-15,6,6,1,0
2015-4-16,6,6,2,0
2015-4-17,7,10,2,1
2015-4-18,7,9,1,0
2015-4-19,6,7,2,1
2015-4-20,7,10,3,1
2015-4-21,6,6,2,1
2015-4-22,6,6,1,1
2015-4-23,5,3,2,0
2015-4-24,5,3,3,0
2015-4-25,5,7,1,1
2015-4-26,6,8,1,1
2015-4-27,6,6,2,0
2015-4-28,6,6,2,0
2015-4-29,6,6,1,0
2015-4-30,6,9,1,0
2015-5-1,6,10,2,1
2015-5-2,6,9,1,0
2015-5-3,7,7,1,0
2015-5-4,7,8,1,0
2015-5-5,7,8,1,0

